MN_EARN_WNE_P10,PCIP27,PCIP11,PCIP14
34300,0.94,6.34,14.32
46400,1.24,1.33,5.77
50500,1.98,3.15,30.27
49900,0.83,0.67,7.88
54100,0.91,0.66,17.41
57400,1.03,1.16,0.39
45200,0.57,3.74,6.65
42200,0.24,0.81,8.14
52600,1.15,3.49,8.61
38000,0.64,2.58,2.23
50400,0.52,1.21,9.89
36000,0.7,1.72,1.91
44800,0.76,5.72,2.27
38400,0.91,0.91,0.18
45100,0.86,0.16,4.52
85800,11.84,21.05,35.09
57900,0.69,3.98,1.37
69400,1.76,1.74,21.9
46800,2.38,1.52,0.7
55400,1.76,2.69,17.96
52400,0.67,3.36,4.75
46500,0.77,0.49,3.79
49000,0.63,1,2.78
51100,0.96,1.08,6.71
46900,0.88,2.63,4.86
47500,0.54,2.02,4.18
51000,0.67,1.28,4.85
74700,4.86,3.74,12.24
65200,1.47,2.16,9.97
61800,1.65,4.43,9.67
70700,5.69,1.77,7.17
52200,2.49,1.74,8.15
67900,3,5.43,15.68
59000,3.41,2.57,4.58
50400,1.39,7.01,3.41
97800,1.88,1.88,0.63
84900,4.89,29.89,29.89
39000,1,0.87,3.48
65700,0.64,0.97,3.02
59200,0.53,0.27,0.27
81400,0.91,2.83,10.65
53500,0.55,1.09,1.82
53400,0.89,1.1,6.69
70200,0.63,0.7,4.71
52600,0.6,0.94,2.78
59900,0.53,2.27,9.98
81900,1.33,0.7,12.92
59300,1.23,2.05,1.23
49300,1.36,1.52,0.47
85500,1.28,2.17,9.23
54600,0.31,3.07,1.23
68200,1.48,0.76,5.27
46400,1.18,2.96,6.45
56900,1.65,1.82,11.74
90500,4.91,5.34,87.24
51800,1.21,2.35,7.12
63400,1.56,2.33,2.96
39000,0.62,0.31,1.69
39000,1.31,3.56,3.68
45500,0.17,0.34,0.85
49000,1.65,2.61,2.71
62000,1.63,1.01,8.8
49600,0.59,1.1,9.07
52300,0.79,0.65,6.72
118400,2.86,3.17,6.25
36600,0.75,1.13,1.31
61300,1.08,1.31,9.84
80500,0.76,1.37,3.37
48900,0.4,2.35,7.11
43600,0.38,2.73,1.78
46200,0.62,1.53,3.51
62600,2.47,4.94,46.62
49900,0.28,3,5.31
51400,0.97,3.42,3.92
62600,1.38,0.9,12.91
70200,0.93,1.11,9.94
47200,0.63,2.48,3.06
46500,0.79,1.95,5.7
41200,0.93,5.15,3.28
37400,0.95,3.72,0.17
82600,1.16,8.8,60.63
44800,0.81,4.28,5.84
56400,1.05,1.21,1.1
57300,0.74,3.17,6.77
48000,7.26,2.79,1.68
49300,0.79,1.82,6.9
41600,0.62,2.32,4.95
46900,1.94,2.36,8.39
38000,0.26,5.05,0.26
43000,0.62,0.93,2.49
46700,0.25,2.77,3.02
56800,0.27,2.06,15.77
43500,0.91,1.23,0.11
61900,1.03,3.53,11.58
66500,2.33,3.43,20.41
79300,1.53,13.46,47.02
47600,1.56,2.22,4.15
89800,2.59,2.01,14.89
42600,0.22,0.56,2.57
47800,0.54,2.68,4.94
47000,0.79,1.82,7.83
46000,0.45,1.85,0.45
54300,2.21,1.19,1.02
42500,0.53,1.39,0.03
46000,1.58,1.05,10.02
38600,1,3.25,2.54
48600,0.64,4.51,4.6
38800,1.27,2.78,2.96
42100,1.2,1.61,0.4
89800,2.54,2.87,13.63
42500,0.52,2.08,4.94
84200,2.69,8.07,84.98
41300,1.55,4.65,0.88
46400,0.74,3.7,31.85
54000,0.84,0.56,10.69
53700,1.32,0.65,20.31
59800,2.54,1.59,9.16
49200,2.88,1.28,3.53
45300,1.36,1.69,1.02
47700,2.3,1.78,0.17
48300,0.32,3.07,2.43
48000,1.92,5.75,0.27
48100,3.71,0.57,3.43
42600,2.01,2.29,1.72
54600,1.2,0.97,9.26
51000,1.27,1.55,10.54
34400,1.13,1.35,0.15
40400,0.78,3.27,1.18
37100,1.01,2.15,1.66
56900,1.16,1.1,13.01
48600,1.24,1.47,12.87
44000,1.44,1.27,5.67
42700,0.72,1.76,8.65
45000,0.59,2.44,8.58
74200,1.7,3.46,3.57
46700,0.77,0.97,12.61
42600,1.18,0.79,2.68
45900,0.58,5.15,2.14
85800,3.38,2.16,19.37
59500,3.1,16.05,7.06
68300,1.84,5.13,12.26
40400,1.04,2.95,2.43
40900,0.11,3.01,11.6
72000,0.94,2.57,6.57
47500,0.34,0.34,1.38
136700,8.82,5.43,4.01
55300,1.02,14.54,14.03
55200,1.53,2.04,6.65
51200,0.61,4.61,0.04
142100,6.82,23.84,44.49
69500,1.3,2.95,14.33
49000,0.81,2.71,12.75
59100,0.3,2.13,0.99
83100,1.81,5.99,10.83
59800,0.72,3.19,17.25
43700,1.18,1.42,2.12
47000,0.25,1.87,9.86
44500,0.53,1.8,1.09
52600,0.34,0.11,2.36
41600,0.54,1.23,0.15
47000,0.47,2.36,1.02
76000,0.35,8.13,83.75
44600,2.59,2.23,1.4
47500,0.54,0.82,6.11
40300,0.7,1.81,1.53
59800,0.58,8.43,26.45
74400,2.81,5.75,17.06
60000,0.92,1.21,6.19
66000,1.88,6.83,56.53
52800,1.63,4.57,12.15
42500,0.25,1.72,1.47
46700,0.58,2.41,5.32
41000,1.32,3.06,4.24
51000,0.79,1.63,5.12
48900,0.37,2.63,5.73
50100,0.79,1.47,0.68
46300,0.37,1.99,3.05
58200,3.36,3.59,10.19
53500,2.46,3.79,11.47
46700,0.75,1.45,2.95
62000,1.11,2.09,6.96
46100,0.7,2.55,1.79
52700,0.44,0.82,4.86
44100,1.29,0.97,0.64
47500,0.65,0.97,13.73
54200,0.98,2.42,7.76
55100,0.82,2.2,4.62
68400,1.36,9.16,66.31
46300,1.4,1.45,3.86
61800,0.44,2.27,6.09
40500,0.35,1.36,0.41
82800,3.27,3.21,18.58
47500,1.79,2.87,2.51
45800,0.89,1.31,16.43
49600,0.75,1.02,10.45
47600,0.47,1.04,3.81
53400,0.98,1.6,9.63
104000,2.47,4.3,6.86
53300,0.81,1.92,9.9
52900,0.55,1.88,0.55
53300,2.06,1.92,6.04
56500,2.71,0.99,1.26
67200,2.07,17.68,39.2
66200,1.52,4.53,10.24
66200,0.97,2.4,0.06
89100,1.32,9.02,62.03
62100,1.89,1.95,6.63
61800,4.42,8.03,61.04
42700,1.04,0.63,5.59
39400,0.34,3.07,10.54
70800,1.99,2.99,53.06
107600,3.45,5.22,15.83
98400,1.17,5.8,18.02
49800,1.99,1.25,13.45
64200,1.5,2.05,0.85
66700,0.91,2.35,26.63
76000,1.39,2.72,4.65
82500,3.24,9.97,55.91
64900,1.44,15.14,18.36
55800,2.68,2.23,0.66
64500,2.56,3.09,9.75
58400,2.07,2.14,13.27
59300,5.43,4.97,7.94
53200,0.71,14.12,3.06
47400,1.05,0.76,2.1
44800,0.7,1.52,0.18
65900,0.9,5.89,8.75
72200,1.44,0.96,0.48
108900,2.61,3.69,16.02
43900,0.19,1.47,1.82
56200,1.6,1.6,0.76
38100,0.77,2.55,14.85
37900,2.95,4.96,2.01
48600,2.24,4.56,7.45
57200,2.09,2.99,23.62
39100,0.91,0.91,0.48
54700,0.84,1.59,11.81
53600,0.72,2.03,14.76
40100,0.99,3.53,10
43600,0.48,0.62,2.9
84700,2.55,4.77,28.82
45900,1,2.71,11.13
27200,1.05,1.05,2.79
45600,0.79,2.34,9.13
44200,1.08,1.17,6.43
57300,0.64,0.58,16.07
57600,0.85,2.56,0.71
40300,0.66,2.4,0.37
51900,1.41,0.7,25.35
54300,1.37,0.87,5.15
48200,2.07,3.92,3
40100,2,0.86,1.14
43900,3.04,3.87,1.11
71200,1.75,2.25,15.75
50600,1.24,0.5,14.3
44500,0.24,2.18,2.86
49500,0.48,2.7,11.52
43400,0.71,2.09,10.95
37700,0.52,4,6.71
44600,0.3,1.06,1.02
41800,1.83,1.83,14.94
53300,0.58,3.05,10.1
59300,0.66,0.83,10.91
40200,0.36,0.72,2.34
48600,1.14,2.03,0.13
59200,3.67,3.19,25.2
49000,1.47,1.3,5.21
56400,4.04,2.16,1.08
53900,0.9,4.96,14.47
48600,1.02,1.94,5
59000,1.19,2.39,15.75
47100,1.25,1.19,0.67
76300,1.09,1.63,15.96
102700,6.59,14.84,27.3
77400,0.66,4.8,19.24
51800,2.97,2.23,6.68
52900,0.16,0.32,4.19
43600,0.51,1.54,9
81000,3.25,1.14,23.41
89200,1.14,6.74,32.14
48600,0.79,2.69,6.49
55300,0.55,3.64,17.77
55300,0.71,3.06,17.88
55300,0.54,4.42,25.34
55300,1.73,6.21,14.85
123600,1.99,4.52,10.01
58000,1.04,2.78,0.69
58000,1.65,2.96,10.94
48900,1.61,0.75,8.17
54000,1.92,2.47,2.47
49600,3.95,3.39,4.24
62100,0.84,0.94,0.52
47200,2.24,3.99,1.04
65800,4.03,7.81,4.28
85100,2.23,1.4,12.79
59500,0.15,3.25,13.76
58200,1.27,2.53,13.5
87600,6.09,5.91,6.03
56200,0.89,1.26,8.34
58200,0.34,0.5,16.75
57100,0.99,2.07,19.73
51700,1.01,2.01,6.22
31000,1.44,3.5,2.67
47700,1.59,1.23,5.54
50600,1.27,4.24,17.8
46900,1.24,2.12,3.89
42200,0.9,1.24,2.45
40600,0.77,2.02,5.9
56300,1.01,0.9,10.26
39100,0.43,0.86,2.4
43400,1.02,3.98,15.94
45000,0.28,4.2,0.28
48200,1.34,1.34,1.79
83100,1.76,2.07,16.61
56200,0.96,1.36,3.75
47000,0.27,2.15,2.56
41200,1.47,2.52,0.98
59000,1.71,3.32,5.07
45500,0.91,1.29,8.41
56100,0.43,2.81,18.36
49700,1.1,1.1,0.27
45200,0.18,3.8,0.36
44300,0.68,1.65,2.62
47000,1.04,1.43,2.33
41900,1.27,1.04,6.07
39000,0.78,0.95,14.84
86400,5.42,5.42,21.49
50000,3.47,1.35,4.24
73000,5.15,1.9,10.48
49200,0.81,3.34,1.61
45500,0.72,2.15,0.6
46300,0.51,0.51,14.11
65600,0.91,2.24,14.03
51700,0.57,1.97,5.15
68600,2.39,3.79,10.36
59000,0.74,8.44,10.07
42200,1.01,1.56,8.77
49100,0.77,1.63,6.88
57600,0.95,0.95,1.94
51000,1.01,2.59,5.46
47900,1.26,2.26,6.73
58500,0.91,2.14,11.76
62800,1.15,3.25,5.74
44100,0.77,0.7,3.09
69100,1.55,3.41,7.51
43300,1.05,2.49,0.88
48600,0.51,2.25,4.9
61300,1.77,2.97,8.14
53500,1.45,1.79,7.74
47100,2.2,6.16,0.79
61900,0.84,7.41,3.78
46900,1.5,2.1,1.95
60300,1.01,4.83,1.49
39100,0.21,0.25,0.41
36700,0.89,3.18,1.89
47600,0.83,1.24,5.83
50600,2.01,1,1
42100,2.07,2.07,1.38
65000,2.04,3,24.58
47500,1.04,3.44,4.5
77200,1.58,3.03,13.96
62100,2.4,2.93,23.47
36700,1.1,1.46,2.93
89000,3.91,3.09,1.85
47800,0.44,3.93,0.04
45300,0.2,5.18,3.81
61600,1.45,2.13,13.31
52300,2.37,1.97,0.26
48500,1.69,1.93,13.49
50400,0.49,1.73,4.08
60400,1.27,2.03,7.45
48500,0.93,1.25,14.02
54400,0.93,1.54,10.2
65800,3.84,4.41,10.32
40200,0.47,1.93,1.05
41500,0.13,3.1,1.42
50600,0.54,1.22,13.41
44200,1.4,2.95,0.93
46100,0.38,1.27,0.13
67500,0.99,1.54,12.4
47000,1.85,5.74,4.37
64800,1.9,2.35,11.77
46100,0.54,4.45,5.97
49600,0.77,2.18,23.65
41700,1.06,2.53,0.48
51400,1.13,1.23,9.67
122900,3.65,12.97,19.31
61200,3.05,4.33,21.24
65800,0.15,10.25,4.07
45200,0.54,1.25,3.26
62000,1.63,1.01,8.8
62000,1.63,1.01,8.8
62000,1.63,1.01,8.8